Order number,Client ID,Order cost,Order quantity,Due date,Delivery date,Non-compliance quantity,Delivered quantity,Administrator ID,Delivery ID,Delay in days,Remaining quantity,Non-compliance level,Delivery Status
1001,52,1670.6,59,2023-01-01,2023-01-06,4,92,8,5152,5,-33,0.043478260869565216,Late
1002,93,1289.63,51,2023-01-02,2023-01-09,0,96,35,8901,7,-45,0.0,Late
1003,15,3484.61,54,2023-01-03,2023-01-06,2,92,19,8470,3,-38,0.021739130434782608,Late
1004,72,1008.81,24,2023-01-04,2023-01-03,4,92,30,8537,-1,-68,0.043478260869565216,Early
1005,61,1032.15,25,2023-01-05,2023-01-09,4,99,14,3841,4,-74,0.04040404040404041,Late
1006,21,3182.99,71,2023-01-06,2023-01-04,2,94,20,5208,-2,-23,0.02127659574468085,Early
1007,83,9797.15,52,2023-01-07,2023-01-16,4,94,49,9733,9,-42,0.0425531914893617,Late
1008,87,1835.77,70,2023-01-08,2023-01-13,0,95,25,2088,5,-25,0.0,Late
1009,75,269.89,88,2023-01-09,2023-01-09,0,97,40,4363,0,-9,0.0,On time
1010,75,7657.31,33,2023-01-10,2023-01-16,2,99,24,1024,6,-66,0.020202020202020204,Late
1011,88,8088.44,49,2023-01-11,2023-01-12,3,95,14,7144,1,-46,0.031578947368421054,On time
1012,24,3528.41,29,2023-01-12,2023-01-11,1,90,26,6668,-1,-61,0.011111111111111112,Early
1013,3,4700.27,63,2023-01-13,2023-01-18,3,97,38,5236,5,-34,0.030927835051546393,Late
1014,22,6532.76,22,2023-01-14,2023-01-21,4,97,23,9068,7,-75,0.041237113402061855,Late
1015,53,575.78,26,2023-01-15,2023-01-19,1,98,22,3235,4,-72,0.01020408163265306,Late
1016,2,9496.54,28,2023-01-16,2023-01-19,2,98,48,8295,3,-70,0.02040816326530612,Late
1017,88,8878.14,85,2023-01-17,2023-01-14,2,91,19,9392,-3,-6,0.02197802197802198,Early
1018,30,2682.85,49,2023-01-18,2023-01-27,1,91,46,9448,9,-42,0.01098901098901099,Late
1019,38,251.51,71,2023-01-19,2023-01-20,0,92,3,4747,1,-21,0.0,On time
1020,2,9341.02,81,2023-01-20,2023-01-24,1,90,42,4175,4,-9,0.011111111111111112,Late
1021,64,5060.29,84,2023-01-21,2023-01-25,4,93,19,5897,4,-9,0.043010752688172046,Late
1022,60,5439.84,49,2023-01-22,2023-01-27,0,93,9,6037,5,-44,0.0,Late
1023,21,6871.24,20,2023-01-23,2023-01-22,2,98,28,8427,-1,-78,0.02040816326530612,Early
1024,33,6196.93,86,2023-01-24,2023-02-01,1,98,20,9605,8,-12,0.01020408163265306,Late
1025,76,9444.53,92,2023-01-25,2023-01-26,3,98,45,3014,1,-6,0.030612244897959183,On time
1026,58,9448.09,63,2023-01-26,2023-02-04,3,99,7,2381,9,-36,0.030303030303030304,Late
1027,22,8685.27,61,2023-01-27,2023-01-23,4,96,14,2098,-4,-35,0.041666666666666664,Early
1028,89,6400.4,49,2023-01-28,2023-01-26,3,91,9,4426,-2,-42,0.03296703296703297,Early
1029,49,8029.4,71,2023-01-29,2023-01-25,1,99,19,4655,-4,-28,0.010101010101010102,Early
1030,91,6803.97,1,2023-01-30,2023-02-07,1,94,47,8938,8,-93,0.010638297872340425,Late
1031,59,5776.33,96,2023-01-31,2023-02-07,3,93,14,1187,7,3,0.03225806451612903,Late
1032,42,1372.15,13,2023-02-01,2023-02-08,1,97,38,6409,7,-84,0.010309278350515464,Late
1033,92,8130.92,94,2023-02-02,2023-02-08,4,91,36,3092,6,3,0.04395604395604396,Late
1034,60,8224.33,87,2023-02-03,2023-02-04,0,95,40,3130,1,-8,0.0,On time
1035,80,6296.8,51,2023-02-04,2023-01-31,4,94,17,6242,-4,-43,0.0425531914893617,Early
1036,15,8222.23,56,2023-02-05,2023-02-12,4,91,30,9549,7,-35,0.04395604395604396,Late
1037,62,6549.7,83,2023-02-06,2023-02-14,1,99,9,6647,8,-16,0.010101010101010102,Late
1038,62,2146.18,62,2023-02-07,2023-02-12,0,90,33,6185,5,-28,0.0,Late
1039,47,2812.22,32,2023-02-08,2023-02-03,1,97,25,6776,-5,-65,0.010309278350515464,Early
1040,62,2224.43,30,2023-02-09,2023-02-12,2,91,14,8913,3,-61,0.02197802197802198,Late
1041,51,3834.86,29,2023-02-10,2023-02-05,1,96,11,8547,-5,-67,0.010416666666666666,Early
1042,55,485.74,49,2023-02-11,2023-02-13,1,98,35,8823,2,-49,0.01020408163265306,Late
1043,64,6220.71,45,2023-02-12,2023-02-21,1,98,41,8355,9,-53,0.01020408163265306,Late
1044,3,3431.89,93,2023-02-13,2023-02-09,0,97,14,7465,-4,-4,0.0,Early
1045,51,6591.65,30,2023-02-14,2023-02-20,1,99,30,2497,6,-69,0.010101010101010102,Late
1046,7,3915.43,16,2023-02-15,2023-02-17,0,98,41,3555,2,-82,0.0,Late
1047,21,6847.98,40,2023-02-16,2023-02-23,3,91,4,6409,7,-51,0.03296703296703297,Late
1048,73,3472.18,19,2023-02-17,2023-02-14,2,95,4,3951,-3,-76,0.021052631578947368,Early
1049,39,2680.88,18,2023-02-18,2023-02-18,0,93,28,2238,0,-75,0.0,On time
1050,18,5010.77,1,2023-02-19,2023-02-16,3,93,8,5727,-3,-92,0.03225806451612903,Early
1051,4,6959.61,78,2023-02-20,2023-02-28,0,94,2,4965,8,-16,0.0,Late
1052,89,3548.53,47,2023-02-21,2023-02-22,0,92,41,6686,1,-45,0.0,On time
1053,60,9372.82,66,2023-02-22,2023-02-26,2,90,46,4701,4,-24,0.022222222222222223,Late
1054,14,487.94,92,2023-02-23,2023-02-26,4,97,22,3780,3,-5,0.041237113402061855,Late
